"totalTime","numInputGranules","totalGranuleSize","harmonyGdalAdapter","harmonyServiceExample","harmonyNetcdfToZarr","swotReproject","varSubsetter","sdsMaskfill","trajectorySubsetter","podaacConcise","podaacL2Subsetter","giovanniAdapter"
14.218,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
17.724,1,2.24,0,0,0,0,1,0,0,0,0,0
13.319,1,2.24,0,0,0,0,1,0,0,0,0,0
8.161,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
15.224,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
14.649,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
24.809,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
9.031,1,2.24,0,0,0,0,1,0,0,0,0,0
9.294,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
9.947,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
24.237,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
7.014,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
20.026,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
10.664,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
7.043,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
18.742,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
12.957,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
46.475,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
48.445,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
10.557,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
12.56,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
63.21,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
15.371,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
48.528,48,47.9316864013672,0,0,1,0,0,0,0,0,0,0
26.675,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
7.458,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
22.904,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
22.535,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
14.947,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
22.615,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
17.793,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
17.617,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
10.087,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
27.756,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
15.532,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
19.691,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
12.629,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
5.245,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
13.173,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
18.662,1,2.24,0,0,0,0,1,0,0,0,0,0
12.593,1,2.24,0,0,0,0,1,0,0,0,0,0
23.192,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
26.857,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
12.585,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
11.358,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
8.651,1,2.24,0,0,0,0,1,0,0,0,0,0
9.276,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
13.918,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
4.672,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
25.301,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
12.631,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
18.889,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
10.068,1,2.24,0,0,0,0,1,0,0,0,0,0
13.526,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
7.395,1,2.24,0,0,0,0,1,0,0,0,0,0
8.382,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
33.801,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
14.412,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
7.63,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
7.077,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
27.767,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
6.286,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
33.604,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
20.03,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
7.251,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
9.238,1,2.24,0,0,0,0,1,0,0,0,0,0
59.878,48,47.9316864013672,0,0,1,0,0,0,0,0,0,0
8.637,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
35.838,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
11.512,1,2.24,0,0,0,0,1,0,0,0,0,0
23.009,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
18.012,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
9.858,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
6.863,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
15.246,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
13.177,1,2.24,0,0,0,0,1,0,0,0,0,0
20.3,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
9.963,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
26.822,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
24.665,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
9.519,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
18.512,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
9.868,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
10.449,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
12.334,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
11.477,1,2.24,0,0,0,0,1,0,0,0,0,0
7.731,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
9.571,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
64.002,48,47.9316864013672,0,0,1,0,0,0,0,0,0,0
30.151,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
30.499,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
34.267,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
14.347,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
29.467,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
9.837,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
32.015,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
24.282,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
11.479,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
6.95,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
24.356,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
23.425,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
17.924,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
8.135,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
26.933,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
13.684,1,2.24,0,0,0,0,1,0,0,0,0,0
25.281,1,2.24,0,0,0,0,1,0,0,0,0,0
9.098,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
9.65,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
11.169,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
46.736,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
38.5,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
26.08,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
9.218,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
10.22,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
7.225,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
9.83,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
9.212,1,2.24,0,0,0,0,1,0,0,0,0,0
37.616,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
16.321,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
88.979,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
8.226,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
10.432,1,2.24,0,0,0,0,1,0,0,0,0,0
10.183,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
43.943,50,1065.02231025696,0,0,0,0,0,0,0,0,1,0
43.312,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
9.234,1,2.24,0,0,0,0,1,0,0,0,0,0
7.093,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
10.501,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
108.211,50,423.28272819519,0,0,0,0,0,0,0,1,0,0
14.727,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
6.321,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
10.517,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
12.086,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
17.041,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
10.844,1,2.24,0,0,0,0,1,0,0,0,0,0
7.886,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
11.414,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
11.011,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
6.82,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
12.658,1,2.24,0,0,0,0,1,0,0,0,0,0
10.822,1,2.24,0,0,0,0,1,0,0,0,0,0
10.274,1,2.24,0,0,0,0,1,0,0,0,0,0
13.729,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
29.32,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
10.604,1,2.24,0,0,0,0,1,0,0,0,0,0
33.219,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
10.932,1,2.24,0,0,0,0,1,0,0,0,0,0
4.74,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
14.073,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
4.672,1,2.24,0,0,0,0,1,0,0,0,0,0
17.439,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
9.605,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
7.839,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
11.252,1,2.24,0,0,0,0,1,0,0,0,0,0
33.458,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
29.036,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
17.759,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
6.595,1,2.24,0,0,0,0,1,0,0,0,0,0
30.871,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
7.599,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
7.217,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
8.021,1,2.24,0,0,0,0,1,0,0,0,0,0
81.385,50,25.485445022583,0,1,0,0,0,0,0,0,0,0
37.117,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
10.894,1,2.24,0,0,0,0,1,0,0,0,0,0
16.919,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
9.765,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
15.888,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
7.225,1,2.24,0,0,0,0,1,0,0,0,0,0
21.256,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
9.637,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
15.39,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
8.068,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
15.834,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
6.901,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
19.439,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
12.7,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
24.544,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
9.375,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
17.103,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
6.732,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
6.613,1,2.24,0,0,0,0,1,0,0,0,0,0
10.906,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
6.158,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
26.786,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
7.666,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
7.451,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
29.055,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
24.135,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
21.086,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
12.14,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
10.571,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
48.164,50,1065.02231025696,0,0,0,0,0,0,0,0,1,0
9.624,1,2.24,0,0,0,0,1,0,0,0,0,0
4.575,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
9.799,1,2.24,0,0,0,0,1,0,0,0,0,0
21.601,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
14.239,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
10.855,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
16.936,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
53.231,48,47.9316864013672,0,0,1,0,0,0,0,0,0,0
14.233,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
17.293,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
12.534,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
9.27,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
5.452,1,2.24,0,0,0,0,1,0,0,0,0,0
21.302,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
23.068,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
6.043,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
7.1,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
9.104,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
22.787,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
4.528,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
6.461,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
10.23,1,2.24,0,0,0,0,1,0,0,0,0,0
10.324,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
7.872,1,2.24,0,0,0,0,1,0,0,0,0,0
5.926,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
19.521,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
9.738,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
40.041,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
12.775,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
44.025,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
24.159,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
15.505,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
20.798,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
45.533,50,1065.02231025696,0,0,0,0,0,0,0,0,1,0
17.342,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
10.667,1,2.24,0,0,0,0,1,0,0,0,0,0
9.904,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
35.501,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
8.52,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
5.159,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
33.932,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
36.41,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
9.576,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
27.151,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
6.297,1,2.24,0,0,0,0,1,0,0,0,0,0
7.316,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
35.082,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
23.946,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
12.554,1,2.24,0,0,0,0,1,0,0,0,0,0
12.379,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
8.016,1,2.24,0,0,0,0,1,0,0,0,0,0
10.912,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
39.542,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
30.171,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
9.383,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
7.725,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
24.688,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
13.779,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
13.148,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
11.467,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
35.177,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
27.617,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
29.317,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
10.537,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
39.457,50,1065.02231025696,0,0,0,0,0,0,0,0,1,0
8.044,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
22.928,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
9.562,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
11.196,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
35.231,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
21.529,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
9.6,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
10.967,1,2.24,0,0,0,0,1,0,0,0,0,0
7.941,1,2.24,0,0,0,0,1,0,0,0,0,0
8.459,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
25.659,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
49.234,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
8.62,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
22.576,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
21.805,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
28.993,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
12.373,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
8.844,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
14.375,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
24.307,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
28.959,1,2.24,0,0,0,0,1,0,0,0,0,0
4.582,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
25.793,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
13.752,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
29.866,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
18.249,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
10.431,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
7.926,1,2.24,0,0,0,0,1,0,0,0,0,0
49.624,48,47.9316864013672,0,0,1,0,0,0,0,0,0,0
12.007,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
9.198,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
11.551,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
12.453,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
13.101,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
5.702,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
17.858,1,2.24,0,0,0,0,1,0,0,0,0,0
14.009,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
8.384,1,2.24,0,0,0,0,1,0,0,0,0,0
6.798,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
17.236,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
11.887,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
20.687,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
11.268,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
11.717,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
22.824,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
21.66,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
14.454,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
14.62,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
6.589,1,2.24,0,0,0,0,1,0,0,0,0,0
9.425,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
8.267,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
26.49,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
20.847,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
7.515,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
7.849,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
15.996,1,2.24,0,0,0,0,1,0,0,0,0,0
9.309,1,2.24,0,0,0,0,1,0,0,0,0,0
82.151,50,25.485445022583,0,1,0,0,0,0,0,0,0,0
9.299,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
12.384,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
9.18,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
32.182,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
40.185,50,1065.02231025696,0,0,0,0,0,0,0,0,1,0
30.194,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
7.529,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
9.475,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
15.56,1,2.24,0,0,0,0,1,0,0,0,0,0
7.492,1,2.24,0,0,0,0,1,0,0,0,0,0
33.798,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
14.85,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
6.639,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
36.334,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
