"totalTime","numInputGranules","totalGranuleSize","harmonyGdalAdapter","harmonyServiceExample","harmonyNetcdfToZarr","swotReproject","varSubsetter","sdsMaskfill","trajectorySubsetter","podaacConcise","podaacL2Subsetter","giovanniAdapter"
12.875,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
7.833,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
8.894,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
9.012,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
23.93,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
11.563,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
14.804,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
5.592,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
24.677,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
4.751,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
6.76,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
6.578,1,2.24,0,0,0,0,1,0,0,0,0,0
22.716,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
14.62,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
23.335,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
26.156,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
18.069,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
11.143,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
21.931,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
9.927,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
7.996,1,2.24,0,0,0,0,1,0,0,0,0,0
9.184,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
7.48,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
55.174,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
8.388,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
39.742,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
19.38,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
12.004,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
19.504,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
11.51,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
17.236,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
16.863,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
21.982,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
35.072,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
13.349,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
7.885,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
17.198,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
32.972,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
11.899,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
38.312,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
13.205,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
7.89,1,2.24,0,0,0,0,1,0,0,0,0,0
6.776,1,2.24,0,0,0,0,1,0,0,0,0,0
12.21,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
6.794,1,2.24,0,0,0,0,1,0,0,0,0,0
9.194,1,2.24,0,0,0,0,1,0,0,0,0,0
38.74,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
30,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
37.273,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
4.995,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
38.525,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
29.072,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
26.399,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
9.153,1,2.24,0,0,0,0,1,0,0,0,0,0
9.473,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
25.916,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
8.313,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
36.536,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
14.362,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
45.68,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
31.411,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
8.751,1,2.24,0,0,0,0,1,0,0,0,0,0
32.145,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
8.96,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
11.432,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
10.495,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
9.956,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
7.72,1,2.24,0,0,0,0,1,0,0,0,0,0
8.035,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
8.544,1,2.24,0,0,0,0,1,0,0,0,0,0
18.089,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
6.101,1,2.24,0,0,0,0,1,0,0,0,0,0
20.358,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
11.394,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
6.371,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
5.962,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
6.179,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
8.739,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
8.928,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
10.001,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
10.523,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
33.249,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
9.746,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
15.053,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
11.557,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
11.358,1,2.24,0,0,0,0,1,0,0,0,0,0
8.162,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
4.841,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
37.624,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
5.332,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
28.622,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
8.201,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
31.915,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
12.307,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
26.646,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
9.038,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
13.046,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
11.93,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
34.228,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
20.021,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
15.56,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
17.711,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
20.657,1,2.24,0,0,0,0,1,0,0,0,0,0
29.736,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
25.916,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
19.077,1,2.24,0,0,0,0,1,0,0,0,0,0
10.767,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
13.423,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
15.438,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
9.568,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
17.597,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
12.117,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
32.564,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
21.275,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
14.394,1,2.24,0,0,0,0,1,0,0,0,0,0
24.596,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
13.282,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
12.505,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
80.909,50,25.485445022583,0,1,0,0,0,0,0,0,0,0
22.147,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
17.344,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
14.46,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
7.845,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
11.908,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
25.631,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
14.464,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
12.412,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
10.595,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
15.98,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
13.38,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
16.981,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
12.2,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
10.697,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
31.522,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
16.065,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
12.901,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
13.22,1,2.24,0,0,0,0,1,0,0,0,0,0
31.013,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
8.634,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
6.234,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
6.901,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
10.331,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
6.431,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
46.141,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
11.948,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
36.508,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
10.621,1,2.24,0,0,0,0,1,0,0,0,0,0
37.403,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
10.035,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
5.587,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
35.138,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
17.897,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
14.139,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
16.744,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
17.381,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
8.772,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
15.963,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
35.641,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
10.262,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
7.649,1,2.24,0,0,0,0,1,0,0,0,0,0
9.768,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
9.991,1,2.24,0,0,0,0,1,0,0,0,0,0
29.558,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
15.317,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
24.078,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
12.941,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
9.035,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
25.749,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
9.242,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
16.536,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
16.333,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
11.931,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
24.86,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
8.13,1,2.24,0,0,0,0,1,0,0,0,0,0
11.282,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
28.662,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
20.059,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
7.65,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
8.075,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
15.11,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
13.434,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
8.584,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
15.799,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
13.181,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
11.666,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
6.984,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
11.876,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
26.369,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
9.417,1,2.24,0,0,0,0,1,0,0,0,0,0
6.485,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
18.573,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
12.677,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
11.688,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
20.823,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
11.885,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
11.468,1,2.24,0,0,0,0,1,0,0,0,0,0
5.668,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
10.287,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
13.855,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
14.309,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
9.305,1,2.24,0,0,0,0,1,0,0,0,0,0
8.098,1,2.24,0,0,0,0,1,0,0,0,0,0
28.186,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
9.669,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
6.63,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
29.479,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
11.32,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
24.589,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
8.159,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
10.455,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
28.501,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
28.912,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
8.861,1,2.24,0,0,0,0,1,0,0,0,0,0
22.932,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
12.911,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
9.261,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
30.736,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
9.621,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
7.363,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
11.741,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
10.191,1,2.24,0,0,0,0,1,0,0,0,0,0
9.272,1,2.24,0,0,0,0,1,0,0,0,0,0
41.338,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
13.335,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
9.276,1,2.24,0,0,0,0,1,0,0,0,0,0
14.936,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
4.784,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
12.666,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
8.168,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
44.707,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
11.149,1,2.24,0,0,0,0,1,0,0,0,0,0
11.53,1,2.24,0,0,0,0,1,0,0,0,0,0
43.092,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
13.615,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
8.05,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
10.731,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
6.016,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
21.281,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
24.612,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
11.356,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
8.668,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
18.169,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
15.925,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
14.889,1,2.24,0,0,0,0,1,0,0,0,0,0
10.254,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
38.286,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
10.022,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
8.054,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
46.446,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
12.327,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
33.721,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
11.986,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
10.614,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
18.376,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
22.977,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
12.792,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
14.039,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
71.753,50,25.485445022583,0,1,0,0,0,0,0,0,0,0
9.153,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
11.131,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
7.65,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
13.528,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
5.003,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
26.51,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
8.734,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
10.225,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
28.36,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
8.43,1,2.24,0,0,0,0,1,0,0,0,0,0
18.778,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
8.71,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
9.495,1,2.24,0,0,0,0,1,0,0,0,0,0
6.065,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
11.705,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
9.997,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
29.696,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
50.913,48,47.9316864013672,0,0,1,0,0,0,0,0,0,0
31.125,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
9.804,1,2.24,0,0,0,0,1,0,0,0,0,0
25.629,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
10.583,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
11.494,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
7.305,1,2.24,0,0,0,0,1,0,0,0,0,0
31.767,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
29.176,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
11.966,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
14.723,1,2.24,0,0,0,0,1,0,0,0,0,0
9.526,1,2.24,0,0,0,0,1,0,0,0,0,0
10.013,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
5.979,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
6.939,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
7.625,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
17.136,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
6.425,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
21.035,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
7.143,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
7.401,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
7.901,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
27.168,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
11.033,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
12.014,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
6.801,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
7.644,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
26.835,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
7.755,1,2.24,0,0,0,0,1,0,0,0,0,0
14.767,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
14.201,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
11.336,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
11.353,1,2.24,0,0,0,0,1,0,0,0,0,0
7.967,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
15.154,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
15.45,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
7.087,1,2.24,0,0,0,0,1,0,0,0,0,0
8.047,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
12.363,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
17.402,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
24.452,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
17.808,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
14.7,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
19.256,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
10.751,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
7.051,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
13.147,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
11.496,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
30.396,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
9.795,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
10.916,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
24.75,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
21.973,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
23.918,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
13.892,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
16.935,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
4.655,1,2.24,0,0,0,0,1,0,0,0,0,0
21.337,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
13.638,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
