"totalTime","numInputGranules","totalGranuleSize","harmonyGdalAdapter","harmonyServiceExample","harmonyNetcdfToZarr","swotReproject","varSubsetter","sdsMaskfill","trajectorySubsetter","podaacConcise","podaacL2Subsetter","giovanniAdapter"
14.485,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
15.41,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
25.767,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
25.185,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
4.46,1,2.24,0,0,0,0,1,0,0,0,0,0
6.633,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
32.785,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
6.662,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
9.282,1,2.24,0,0,0,0,1,0,0,0,0,0
38.198,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
42.412,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
20.338,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
47.92,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
21.006,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
38.869,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
27.45,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
21.899,1,2.24,0,0,0,0,1,0,0,0,0,0
11.944,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
36.672,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
15.64,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
28.249,1,2.24,0,0,0,0,1,0,0,0,0,0
22.53,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
14.336,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
19.229,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
13.044,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
14.051,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
12.77,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
12.875,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
10.29,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
12.007,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
12.048,1,2.24,0,0,0,0,1,0,0,0,0,0
9.703,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
20.322,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
11.803,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
64.066,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
13.579,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
57.958,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
14.793,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
11.093,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
12.166,1,2.24,0,0,0,0,1,0,0,0,0,0
8.978,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
15.753,1,2.24,0,0,0,0,1,0,0,0,0,0
21.035,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
84.834,50,1065.02231025696,0,0,0,0,0,0,0,0,1,0
79.342,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
21.688,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
13.345,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
30.011,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
20.906,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
9.836,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
13.72,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
81.148,50,423.28272819519,0,0,0,0,0,0,0,1,0,0
19.803,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
11.36,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
16.153,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
21.963,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
12.549,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
11.841,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
22.498,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
12.335,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
18.348,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
26.102,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
28.925,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
21.879,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
5.936,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
32.877,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
21.715,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
10.971,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
11.728,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
11.062,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
33.241,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
7.682,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
12.568,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
8.147,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
9.451,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
14.281,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
13.725,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
10.327,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
16.177,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
35.664,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
12.414,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
34.474,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
11.145,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
15.464,1,2.24,0,0,0,0,1,0,0,0,0,0
10.198,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
30.148,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
12.713,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
25.004,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
12.917,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
28,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
14.939,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
17.062,1,2.24,0,0,0,0,1,0,0,0,0,0
11.719,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
11.188,1,2.24,0,0,0,0,1,0,0,0,0,0
9.411,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
26.903,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
4.861,1,2.24,0,0,0,0,1,0,0,0,0,0
24.246,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
13.482,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
17.715,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
9.861,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
7.296,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
22.268,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
8.179,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
32.976,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
14.397,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
14.886,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
8.177,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
36.468,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
8.785,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
4.918,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
29.247,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
14.187,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
11.957,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
18.591,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
17.628,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
13.287,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
23.514,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
7.372,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
6.129,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
33.792,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
19.352,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
4.341,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
11.491,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
41.81,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
11.886,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
36.065,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
12.949,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
7.914,1,2.24,0,0,0,0,1,0,0,0,0,0
12.002,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
44.434,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
7.037,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
18.336,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
33.895,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
4.666,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
25.402,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
9.567,1,2.24,0,0,0,0,1,0,0,0,0,0
11.566,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
8.506,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
11.292,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
11.178,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
12.548,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
11.291,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
4.499,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
44.686,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
11.215,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
6.435,1,2.24,0,0,0,0,1,0,0,0,0,0
6.537,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
8.723,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
52.226,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
11.508,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
48.611,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
12.593,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
47.314,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
5.773,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
15.984,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
28.476,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
14.458,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
18.671,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
23.683,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
15.858,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
23.787,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
11.524,1,2.24,0,0,0,0,1,0,0,0,0,0
38.764,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
46.512,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
27.194,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
15.152,1,2.24,0,0,0,0,1,0,0,0,0,0
13.079,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
8.482,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
9.914,1,2.24,0,0,0,0,1,0,0,0,0,0
10.673,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
21.946,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
6.67,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
21.391,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
8.858,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
28.768,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
52.2,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
14.065,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
16.48,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
7.147,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
56.604,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
30.205,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
9.667,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
81.519,50,423.28272819519,0,0,0,0,0,0,0,1,0,0
11.881,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
14.146,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
22.668,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
6.696,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
6.728,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
9.151,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
18.015,1,2.24,0,0,0,0,1,0,0,0,0,0
5.603,1,2.24,0,0,0,0,1,0,0,0,0,0
10.83,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
22.833,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
10.714,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
26.417,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
9.56,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
14.72,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
10.838,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
11.572,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
8.212,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
6.829,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
8.967,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
6.921,1,2.24,0,0,0,0,1,0,0,0,0,0
24.949,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
7.368,1,2.24,0,0,0,0,1,0,0,0,0,0
16.347,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
25.35,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
30.787,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
20.44,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
10.417,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
17.324,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
15.011,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
5.882,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
26.126,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
5.083,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
20.103,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
85.871,50,25.485445022583,0,1,0,0,0,0,0,0,0,0
8.101,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
8.624,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
9.87,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
22.219,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
10.721,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
17.321,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
9.298,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
11.912,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
19.591,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
110.877,50,25.485445022583,0,1,0,0,0,0,0,0,0,0
12.229,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
10.715,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
11.888,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
9.763,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
19.816,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
17.546,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
16.086,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
8.22,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
13.046,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
13.06,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
25.641,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
7.262,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
13.852,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
23.603,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
12.935,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
9.222,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
11.59,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
12.137,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
31.539,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
8.844,1,2.24,0,0,0,0,1,0,0,0,0,0
19.622,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
9.416,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
15.841,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
29.703,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
12.885,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
11.978,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
8.455,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
10.418,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
12.545,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
5.97,1,2.24,0,0,0,0,1,0,0,0,0,0
11.822,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
8.429,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
17.844,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
14.605,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
7.646,1,2.24,0,0,0,0,1,0,0,0,0,0
41.279,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
26.546,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
11.754,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
8.835,1,2.24,0,0,0,0,1,0,0,0,0,0
12.079,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
11.813,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
44.861,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
8.375,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
13.239,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
46.789,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
7.708,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
17.241,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
6.045,1,2.24,0,0,0,0,1,0,0,0,0,0
39.581,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
19.314,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
26.349,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
16.97,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
4.843,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
43.466,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
8.206,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
18.362,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
8.043,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
11.469,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
23.612,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
11.554,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
16.608,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
17.273,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
21.397,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
6.507,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
12.469,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
11.9,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
12.999,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
8.76,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
9.148,1,2.24,0,0,0,0,1,0,0,0,0,0
6.633,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
17.088,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
10.104,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
13.053,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
31.889,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
12.253,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
13.809,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
8.582,1,2.24,0,0,0,0,1,0,0,0,0,0
10.897,1,2.24,0,0,0,0,1,0,0,0,0,0
11.227,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
6.838,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
8.877,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
20.22,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
16.698,1,2.24,0,0,0,0,1,0,0,0,0,0
6.829,1,2.24,0,0,0,0,1,0,0,0,0,0
22.929,1,2.24,0,0,0,0,1,0,0,0,0,0
16.729,1,2.24,0,0,0,0,1,0,0,0,0,0
17.448,1,2.24,0,0,0,0,1,0,0,0,0,0
15.304,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
6.339,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
26.645,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
11.055,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
15.382,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
22.95,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
16.51,1,0.998874664306641,0,0,0,1,0,0,0,0,0,0
9.82,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
9.297,1,54.8008298874,0,0,0,0,1,0,0,0,0,0
8.163,1,1.3701868057251,0,1,0,0,0,0,0,0,0,0
18.592,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
9.348,1,8.28893089294434,0,0,0,0,0,0,0,0,1,0
12.562,1,0.738396644592285,0,0,1,0,0,0,0,0,0,0
13.656,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
14.619,2,16.9348630905151,0,0,0,0,0,0,0,1,0,0
23.947,1,20.0407552719116,0,0,1,0,0,0,0,0,1,0
